2.300000000000000100e-01,1.657181505771081476e+00
2.310000000000000109e-01,1.829286383473291089e+00
2.320000000000000118e-01,4.995957991258495046e-01
2.330000000000000127e-01,1.133607604456183582e+00
2.340000000000000135e-01,6.349431112605495864e-01
2.350000000000000144e-01,2.441495326328124271e+00
2.360000000000000153e-01,-1.759287266954348006e-01
2.370000000000000162e-01,3.058332574267088044e-01
2.380000000000000171e-01,2.145523449889564116e+00
2.390000000000000180e-01,-1.585017442899947504e-01
2.399999999999999911e-01,2.942901907350837787e-01
2.409999999999999920e-01,8.782189692922736102e-01
2.419999999999999929e-01,9.394235567525923702e-01
2.429999999999999938e-01,1.749719536171686629e+00
2.439999999999999947e-01,-9.771597432284149232e-01
2.449999999999999956e-01,1.885113849343480474e+00
2.459999999999999964e-01,5.825518725661209540e-01
2.469999999999999973e-01,8.045220997837311538e-02
2.479999999999999982e-01,-4.520798246028477907e-01
2.489999999999999991e-01,-2.199475856563491982e-01
2.500000000000000000e-01,1.355944678428770311e+00
2.510000000000000009e-01,-1.075769093769345153e+00
2.520000000000000018e-01,-4.422007314919025600e-02
2.530000000000000027e-01,-6.995589134603906745e-01
2.540000000000000036e-01,7.037116260044187221e-01
2.550000000000000044e-01,-2.609366302190788134e-01
2.560000000000000053e-01,4.578403177636540811e-01
2.570000000000000062e-01,1.639966470518786079e-01
2.580000000000000071e-01,4.400713026988153365e-01
2.590000000000000080e-01,6.965877281702455015e-01
2.600000000000000089e-01,-4.024268068187968339e-01
2.610000000000000098e-01,-2.641357945921889439e-01
2.620000000000000107e-01,5.324557734443122747e-01
2.630000000000000115e-01,-4.448004578699568112e-01
2.640000000000000124e-01,-2.608464382790205871e+00
2.650000000000000133e-01,1.756419313202273846e+00
2.660000000000000142e-01,-1.732968996589972166e+00
2.670000000000000151e-01,5.058319440229143149e-01
2.680000000000000160e-01,-1.681234769750047597e+00
2.690000000000000169e-01,6.224365940364688932e-01
2.700000000000000178e-01,-1.162943773183684915e+00
2.710000000000000187e-01,-7.226639932502133545e-01
2.720000000000000195e-01,-1.497158107037174446e+00
2.730000000000000204e-01,2.626546063349598503e-01
2.740000000000000213e-01,-2.071218027045082621e+00
2.750000000000000222e-01,-2.489977072383867007e+00
2.760000000000000231e-01,-1.328528366630016277e-01
2.770000000000000240e-01,-8.728224958764680963e-01
2.780000000000000249e-01,2.886324037792279418e-01
2.790000000000000258e-01,-1.331963103427313833e-01
2.800000000000000266e-01,-1.612436188833617390e+00
2.810000000000000275e-01,-1.105463990273940489e-01
2.820000000000000284e-01,-1.103513604493506772e+00
2.830000000000000293e-01,-1.715002375752498143e+00
2.840000000000000302e-01,-1.355638575761853204e+00
2.850000000000000311e-01,-1.265626681803372566e+00
2.860000000000000320e-01,5.871622108022680475e-01
2.870000000000000329e-01,-6.690686611651357474e-01
2.880000000000000338e-01,-2.109110541077104939e-01
2.889999999999999791e-01,-5.498183068926989492e-01
2.899999999999999800e-01,-6.585666966429833957e-01
2.909999999999999809e-01,-2.675914025330317081e-02
2.919999999999999818e-01,-1.044540846808854617e-01
2.929999999999999827e-01,9.265287660516012824e-01
2.939999999999999836e-01,-1.082202374280976542e+00
2.949999999999999845e-01,-1.841939703194305000e+00
2.959999999999999853e-01,-2.717845527746834411e-02
2.969999999999999862e-01,-1.314869109816480863e+00
2.979999999999999871e-01,9.856461976664616653e-01
2.989999999999999880e-01,2.130879307604558903e+00
2.999999999999999889e-01,-7.162771018182564342e-01
3.009999999999999898e-01,-9.391800500888548564e-01
3.019999999999999907e-01,-7.654640264655844240e-01
3.029999999999999916e-01,-1.132586339372884332e+00
3.039999999999999925e-01,-1.613699953845489254e+00
3.049999999999999933e-01,8.205088510229825438e-01
3.059999999999999942e-01,-5.734199448632455454e-01
3.069999999999999951e-01,1.006749946859524902e+00
3.079999999999999960e-01,-8.748375729963442371e-01
3.089999999999999969e-01,2.988308511161390513e-01
3.099999999999999978e-01,2.037277863280645418e-01
3.109999999999999987e-01,2.702249634880884432e+00
3.119999999999999996e-01,8.142896755204643844e-01
3.130000000000000004e-01,-4.464286440555362834e-01
3.140000000000000013e-01,2.706674884280233062e+00
3.150000000000000022e-01,-3.202800619413844752e-01
3.160000000000000031e-01,2.229962201962774060e+00
3.170000000000000040e-01,8.320319391442509982e-01
3.180000000000000049e-01,2.417915408004165378e-01
3.190000000000000058e-01,4.065568380636062074e-01
3.200000000000000067e-01,-3.318314339560335391e-02
3.210000000000000075e-01,8.618528617854476215e-01
3.220000000000000084e-01,2.319300959176458399e+00
3.230000000000000093e-01,2.382524282803139215e+00
3.240000000000000102e-01,2.363535161490684544e+00
3.250000000000000111e-01,2.013076761004795046e+00
3.260000000000000120e-01,2.789453206084714365e-01
3.270000000000000129e-01,6.591649776486659951e-01
3.280000000000000138e-01,2.708813110725366791e+00
3.290000000000000147e-01,1.662245812215399132e+00
3.300000000000000155e-01,7.516473471112898874e-01
3.310000000000000164e-01,1.250757618096636214e+00
3.320000000000000173e-01,1.457852705236165392e+00
3.330000000000000182e-01,1.839269281593937322e+00
3.340000000000000191e-01,6.005402667340815626e-01
3.350000000000000200e-01,-8.660281498717559145e-03
3.360000000000000209e-01,-3.382237567653600951e-01
3.370000000000000218e-01,1.889552412001803905e+00
3.380000000000000226e-01,-2.610579049725305634e-01
3.390000000000000235e-01,8.811581823541444480e-01
3.400000000000000244e-01,4.567855587938663975e-01
3.410000000000000253e-01,1.223804521187790373e+00
3.420000000000000262e-01,-6.659773557627929330e-02
3.430000000000000271e-01,2.067741053683199492e+00
3.440000000000000280e-01,6.267839598284885572e-01
3.450000000000000289e-01,-2.484634194421937448e-01
3.460000000000000298e-01,-5.207903483887761364e-01
3.470000000000000306e-01,9.592911053123335252e-01
3.480000000000000315e-01,1.864784118791992462e+00
3.490000000000000324e-01,-4.475747781604698106e-01
3.500000000000000333e-01,-9.296836220938717865e-01
3.510000000000000342e-01,-3.864614204631084959e-01
3.519999999999999796e-01,-8.388263262354539451e-01
3.529999999999999805e-01,-1.028763941901755130e+00
3.539999999999999813e-01,3.625239888202553273e-01
3.549999999999999822e-01,6.202693863828709908e-01
3.559999999999999831e-01,-3.448997508130388301e+00
3.569999999999999840e-01,-8.709805551623621689e-01
3.579999999999999849e-01,-1.660390815524723340e+00
3.589999999999999858e-01,-1.591731991735322982e+00
3.599999999999999867e-01,-1.295033028447724610e-01
3.609999999999999876e-01,-7.433997936037430865e-01
3.619999999999999885e-01,-1.798593538586283902e-01
3.629999999999999893e-01,1.009665323895559297e+00
3.639999999999999902e-01,7.684609928656382927e-03
3.649999999999999911e-01,-1.090946976185200867e-01
3.659999999999999920e-01,-1.600586380693946209e+00
3.669999999999999929e-01,-1.717342444541530178e+00
3.679999999999999938e-01,-2.045756250278891741e-01
3.689999999999999947e-01,-6.205716181691368627e-01
3.699999999999999956e-01,1.158832083904044907e+00
3.709999999999999964e-01,-1.050151426505010699e+00
3.719999999999999973e-01,-1.356393296717292030e+00
3.729999999999999982e-01,-5.069153930293490706e-01
3.739999999999999991e-01,-1.967877199173927671e+00
3.750000000000000000e-01,-1.631949568801520645e-01
3.760000000000000009e-01,2.208040290972348441e-01
3.770000000000000018e-01,-1.953833288246323407e+00
3.780000000000000027e-01,-2.024089676712002461e+00
3.790000000000000036e-01,-2.709591638127855528e+00
3.800000000000000044e-01,-9.281531258424193798e-01
3.810000000000000053e-01,-5.150848359331736681e-01
3.820000000000000062e-01,-1.181084199468939389e+00
3.830000000000000071e-01,5.358805691127355164e-01
3.840000000000000080e-01,-6.555778798739742008e-01
3.850000000000000089e-01,-1.595890405832132597e+00
3.860000000000000098e-01,2.116671733448149961e-01
3.870000000000000107e-01,2.883251598182453579e-01
3.880000000000000115e-01,-1.298198713801496318e+00
3.890000000000000124e-01,-1.163914510487384479e+00
3.900000000000000133e-01,-1.084049010923914702e+00
3.910000000000000142e-01,2.865132191471763790e+00
3.920000000000000151e-01,3.148101018708437948e-03
3.930000000000000160e-01,-1.470090076547000635e+00
3.940000000000000169e-01,-2.110537465425985082e-01
3.950000000000000178e-01,2.429189463257974690e-01
3.960000000000000187e-01,8.948488825556752957e-01
3.970000000000000195e-01,-1.135448569468970326e-01
3.980000000000000204e-01,1.123116657121920214e+00
3.990000000000000213e-01,-7.390331703371413319e-01
4.000000000000000222e-01,-1.339389665652340078e+00
4.010000000000000231e-01,-1.126235478368183163e+00
4.020000000000000240e-01,7.737981035158330023e-01
4.030000000000000249e-01,-9.918800040638870996e-01
4.040000000000000258e-01,-9.127751975035027776e-01
4.050000000000000266e-01,7.531080627827340113e-01
4.060000000000000275e-01,6.030774857302153569e-01
4.070000000000000284e-01,-1.657145936958522858e+00
4.080000000000000293e-01,1.285292876345983659e+00
4.090000000000000302e-01,2.602456196748685335e-01
4.100000000000000311e-01,-7.007447164652198524e-01
4.110000000000000320e-01,4.332047783679204289e-01
4.120000000000000329e-01,-1.319218509118611049e+00
4.130000000000000338e-01,5.662848232785949731e-01
4.140000000000000346e-01,1.381464028980930125e+00
4.150000000000000355e-01,-1.310559358764380899e+00
4.160000000000000364e-01,-2.902409662468052876e-01
4.169999999999999818e-01,4.280963594187447985e-01
4.179999999999999827e-01,1.749029417413778376e+00
4.189999999999999836e-01,1.667530795338520111e+00
4.199999999999999845e-01,9.081980704841856600e-01
4.209999999999999853e-01,1.041480042883388357e+00
4.219999999999999862e-01,-1.805375347620663540e+00
4.229999999999999871e-01,1.981057389246806411e+00
4.239999999999999880e-01,1.061190855225331298e-01
4.249999999999999889e-01,-1.493853743044235571e+00
4.259999999999999898e-01,9.347257005823966791e-01
4.269999999999999907e-01,-1.162400089415989157e+00
4.279999999999999916e-01,1.038405379871766065e+00
4.289999999999999925e-01,9.544666131305838963e-01
4.299999999999999933e-01,1.318905865499152341e+00
4.309999999999999942e-01,9.017271334554720630e-01
4.319999999999999951e-01,-3.255133503712481780e-01
4.329999999999999960e-01,1.316148206974657509e+00
4.339999999999999969e-01,1.311051577889981612e+00
4.349999999999999978e-01,-6.130871015884228337e-01
4.359999999999999987e-01,9.040487699202659488e-02
4.369999999999999996e-01,2.439169948312656655e-01
4.380000000000000004e-01,4.144533398879932107e-01
4.390000000000000013e-01,-6.442981198139846599e-01
4.400000000000000022e-01,7.040885215784123963e-01
4.410000000000000031e-01,9.345626303365748289e-01
4.420000000000000040e-01,-4.639954047165127382e-01
4.430000000000000049e-01,1.898119497196109728e+00
4.440000000000000058e-01,-1.881074723641595337e-01
4.450000000000000067e-01,4.059950289286983760e-01
4.460000000000000075e-01,-1.858368093073846650e+00
4.470000000000000084e-01,1.813183247248393526e+00
4.480000000000000093e-01,-4.992882263408343624e-02
4.490000000000000102e-01,-3.989008667116377693e-01
4.500000000000000111e-01,-6.051173606186450726e-01
4.510000000000000120e-01,6.969868709978145338e-01
4.520000000000000129e-01,-1.249535175214640859e+00
4.530000000000000138e-01,-8.138085623223920706e-01
4.540000000000000147e-01,-6.570768983820188813e-01
4.550000000000000155e-01,-9.010234298697354927e-01
4.560000000000000164e-01,-1.108524564244599553e+00
4.570000000000000173e-01,3.087436572675759661e-01
4.580000000000000182e-01,1.442408994499422281e-02
4.590000000000000191e-01,-7.824805333238270544e-01
4.600000000000000200e-01,-9.650494998701429905e-01
4.610000000000000209e-01,-2.024492202587609424e-01
4.620000000000000218e-01,-6.050781993325029529e-01
4.630000000000000226e-01,-7.706374592261361345e-01
4.640000000000000235e-01,-5.319039868315218467e-01
4.650000000000000244e-01,-8.875371649092760329e-01
4.660000000000000253e-01,-1.245112483855508101e+00
4.670000000000000262e-01,-1.265233072391601432e+00
4.680000000000000271e-01,-1.403453588658020834e+00
4.690000000000000280e-01,-3.700679899514416338e-01
4.700000000000000289e-01,-2.576189149704073422e+00
4.710000000000000298e-01,-2.176052045713628980e-01
4.720000000000000306e-01,-3.238524332910434067e-01
4.730000000000000315e-01,-1.833546187120642657e+00
4.740000000000000324e-01,-3.018436508784028138e-01
4.750000000000000333e-01,-1.434349879505627090e+00
4.760000000000000342e-01,-2.291643771697557952e+00
4.770000000000000351e-01,-2.338600750102111991e+00
4.780000000000000360e-01,-9.631103069887924084e-01
4.790000000000000369e-01,-9.247976079086708268e-01
4.799999999999999822e-01,-3.148327485584230256e-01
4.809999999999999831e-01,-4.789607372822072273e-01
4.819999999999999840e-01,-2.395474077697812731e+00
4.829999999999999849e-01,-4.954154376377117863e-01
4.839999999999999858e-01,-1.579291931197775556e+00
4.849999999999999867e-01,2.961143779996405767e-01
4.859999999999999876e-01,-1.359828081889091766e+00
4.869999999999999885e-01,-6.895435217700387476e-01
4.879999999999999893e-01,-1.270707833647205520e+00
4.889999999999999902e-01,1.623021886821451876e-02
4.899999999999999911e-01,-1.750227302837580545e+00
4.909999999999999920e-01,-9.486949270777237375e-01
4.919999999999999929e-01,-9.391330998364211258e-01
4.929999999999999938e-01,-4.671648704897032323e-01
4.939999999999999947e-01,-2.116290015383914813e-02
4.949999999999999956e-01,-6.891716704516621661e-01
4.959999999999999964e-01,8.021892694216590236e-01
4.969999999999999973e-01,-1.693386040798754877e+00
4.979999999999999982e-01,3.170795097064903700e+00
4.989999999999999991e-01,-2.624351765540976489e-01
5.000000000000000000e-01,2.594882790184676047e+00
5.010000000000000009e-01,1.369463284094588618e+00
5.020000000000000018e-01,1.783066603694139163e+00
5.030000000000000027e-01,-2.262560955882760849e-01
5.040000000000000036e-01,1.055759919488646448e+00
5.050000000000000044e-01,6.421814758170047988e-01
5.060000000000000053e-01,-6.797489276510032541e-02
5.070000000000000062e-01,9.186481363734415595e-01
5.080000000000000071e-01,-3.692749164711698895e-01
5.090000000000000080e-01,1.291718765715866635e+00
5.100000000000000089e-01,2.643762597537357095e+00
5.110000000000000098e-01,-3.307140543130369092e-01
5.120000000000000107e-01,6.810025560487437124e-01
5.130000000000000115e-01,-3.913762041090025345e-01
5.140000000000000124e-01,-6.950401765575242585e-02
5.150000000000000133e-01,1.938640686922185941e+00
5.160000000000000142e-01,-7.871873178915601565e-01
5.170000000000000151e-01,1.776275104102620794e+00
5.180000000000000160e-01,1.400658406821565727e+00
5.190000000000000169e-01,-3.857120175763860681e-01
5.200000000000000178e-01,-4.918420121167534909e-01
5.210000000000000187e-01,-1.152020974821831301e-01
5.220000000000000195e-01,9.096462355780234876e-01
5.230000000000000204e-01,-5.841867731771610561e-01
5.240000000000000213e-01,2.596505177270390652e-01
5.250000000000000222e-01,1.080551967542826564e+00
5.260000000000000231e-01,1.510258029013350489e+00
5.270000000000000240e-01,2.592561693921934474e+00
5.280000000000000249e-01,1.186780035354975116e+00
5.290000000000000258e-01,1.394058526988315450e+00
5.300000000000000266e-01,6.415036869036445655e-01
5.310000000000000275e-01,-4.627041634236634948e-01
5.320000000000000284e-01,9.861750342084936172e-01
5.330000000000000293e-01,9.377635698978793455e-01
5.340000000000000302e-01,2.447461663198060577e+00
5.350000000000000311e-01,2.558117336304915668e+00
5.360000000000000320e-01,8.820115745785847006e-01
5.370000000000000329e-01,-7.787583094294281416e-03
5.380000000000000338e-01,-8.126539962842768139e-01
5.390000000000000346e-01,-1.927647573617436993e-01
5.400000000000000355e-01,-1.095279110786931742e+00
5.410000000000000364e-01,9.379523715689461749e-01
5.420000000000000373e-01,1.106936843797164505e+00
5.430000000000000382e-01,2.600865086043391283e-01
5.440000000000000391e-01,4.417399078226773579e-01
5.450000000000000400e-01,9.620628017185608449e-01
5.460000000000000409e-01,3.733267388175234847e-02
5.470000000000000417e-01,3.058881513609161273e-01
5.480000000000000426e-01,-2.568959985392760270e-01
5.490000000000000435e-01,7.355403044930413081e-01
5.500000000000000444e-01,-3.394555720424167200e-01
5.510000000000000453e-01,1.832009463077851619e-01
5.520000000000000462e-01,4.717024999199547208e-01
5.530000000000000471e-01,1.393604933661705347e+00
5.540000000000000480e-01,-2.797236188173466975e-01
5.550000000000000488e-01,9.527559460435435224e-01
5.560000000000000497e-01,-6.689841092659807309e-01
5.570000000000000506e-01,1.936511386667706947e-01
5.580000000000000515e-01,1.467200968420742546e+00
5.590000000000000524e-01,3.219141619291826517e-01
5.600000000000000533e-01,9.408792399203629309e-01
5.610000000000000542e-01,-1.736363152057310844e+00
5.620000000000000551e-01,-4.986008033714882659e-01
5.630000000000000560e-01,-3.666590037580645389e-01
5.640000000000000568e-01,-1.031123161997249849e+00
5.650000000000000577e-01,8.384165124133804436e-01
5.660000000000000586e-01,-4.050311507263741007e+00
5.670000000000000595e-01,-8.660814333677862020e-01
5.680000000000000604e-01,-2.418313932955092671e+00
5.690000000000000613e-01,-2.529701100535619585e+00
5.700000000000000622e-01,-4.032932609475603503e-02
